191,218,222,218,214,219,218,219,204,221,207,219,210,216,203,203,211,221,223,212,204,225,221,211,220,220,218,224,224,222,227,210,232,225,227,226,225,232,229,228,227,226,225,227,227,229,230,228,230,231,232,229,214,203,217,231,182,221,227,223,52,58,65,66,69,64,63,74,64,70,94,178,209,204,201,209,209,212,210,210,211,210,209,209,209,209,209,209,209,206,210,210,206,209,209,209,209,209,209,209,210,211,213,212,218,217,212,219,222,216,205,226,211,220,217,194,221,216,213,222,224,225,222,223,221,217,217,211,201,219,209,155,205,234,214,227,223,229,232,229,230,222,227,226,227,227,229,230,230,231,231,231,232,226,206,216,230,176,214,226,236,48,58,64,68,72,65,63,76,60,61,94,168,209,206,200,207,210,211,209,211,210,209,210,209,208,208,209,209,209,209,209,207,206,208,208,208,209,208,209,209,209,210,210,213,196,218,216,219,211,212,216,215,218,212,215,180,219,216,222,211,218,205,214,225,221,216,221,222,224,223,217,219,226,233,191,229,226,232,231,229,228,220,227,226,227,228,229,230,229,231,231,232,232,233,199,214,230,175,215,221,235,54,53,61,63,67,64,61,74,67,63,79,156,208,205,200,205,210,211,209,209,210,209,209,209,210,208,208,208,209,209,207,209,209,209,209,209,208,208,208,209,210,209
216,198,212,204,223,208,211,211,213,211,217,214,201,227,204,214,215,218,226,219,224,207,218,216,211,219,199,203,214,180,228,227,193,220,231,232,231,230,226,226,227,225,226,228,229,230,229,230,230,232,232,233,204,216,230,182,211,222,232,62,54,64,65,72,60,62,77,70,63,83,143,207,206,198,204,210,210,210,210,209,208,208,209,209,209,209,209,209,209,207,208,208,207,209,209,209,209,209,209,209,208,208,216,195,222,217,215,210,208,211,218,206,223,163,203,221,212,209,218,206,207,205,220,217,216,219,217,218,220,211,206,229,222,221,220,229,232,230,228,226,226,227,226,226,228,230,229,229,230,231,231,232,232,203,214,230,187,209,220,229,177,55,60,66,67,61,59,61,67,62,74,124,203,208,200,204,209,209,211,209,209,209,209,209,208,208,208,209,209,209,207,208,209,209,209,209,208,207,208,209,209,209,209,214,210,203,208,220,200,209,212,220,221,207,164,221,202,218,218,207,225,227,217,215,207,207,218,216,220,198,195,208,231,214,230,225,229,231,228,228,226,225,226,227,227,229,229,230,229,231,230,231,232,232,200,211,228,187,217,213,227,235,49,52,62,67,60,61,61,75,57,72,104,197,209,201,203,208,209,210,209,208,209,208,209,209,209,207,207,208,207,208,208,206,207,206,207,208,209,208,208,208,208,209
206,210,212,214,200,208,217,218,210,218,177,203,210,225,210,217,216,211,202,206,219,223,203,212,216,206,211,219,217,232,198,225,229,229,229,229,227,226,224,227,228,227,228,229,230,231,230,231,231,232,232,201,203,225,197,220,215,220,236,44,61,62,65,68,61,61,75,64,59,81,192,209,201,201,207,210,210,209,208,209,208,208,209,209,208,206,208,209,209,207,209,209,207,209,209,208,206,208,209,209,208,208,207,222,202,215,202,197,217,218,218,196,219,218,210,206,217,217,217,219,218,211,196,215,214,219,213,213,167,223,232,205,206,230,228,227,227,222,223,225,227,228,227,228,229,230,231,230,230,231,232,232,210,201,226,198,219,195,211,235,53,51,60,72,67,60,59,74,63,64,75,183,208,203,198,208,209,210,210,209,208,208,209,209,208,209,208,208,208,208,206,209,207,208,208,208,207,207,208,208,207,209,210,206,211,220,190,191,144,201,212,206,186,207,214,217,214,214,219,217,202,216,224,223,194,211,199,209,199,199,225,229,225,212,230,230,227,226,220,223,226,226,226,227,228,230,231,230,230,231,231,232,233,225,204,224,201,221,167,210,234,82,49,57,67,63,71,61,70,74,62,77,166,208,204,197,207,209,210,210,208,208,208,210,209,208,208,206,208,205,208,208,208,204,208,205,208,208,209,208,208,209,209,209
203,194,218,212,175,164,133,131,160,219,210,213,214,213,216,204,216,217,211,201,206,221,218,215,218,201,204,226,221,223,224,229,230,226,224,222,225,226,227,226,228,228,230,231,231,231,230,231,232,232,233,202,222,203,209,145,206,233,205,47,57,72,69,68,61,72,76,69,59,138,208,207,201,207,208,210,210,209,208,209,208,208,209,209,208,207,208,209,209,207,208,208,207,209,209,208,207,208,209,209,208,208,221,179,191,181,178,131,189,94,189,218,218,209,211,209,215,208,218,210,222,204,198,210,219,180,208,200,228,219,217,230,226,230,225,225,225,225,227,227,228,228,229,230,230,230,231,230,231,232,232,234,195,214,214,172,120,165,230,236,48,49,58,69,67,62,61,75,61,62,117,207,206,202,205,208,211,209,209,208,208,208,209,209,208,208,208,208,208,208,205,207,206,207,207,207,209,208,207,208,208,209,208,116,142,178,204,209,132,197,161,47,208,210,217,210,217,218,217,217,215,210,219,227,210,188,208,216,211,232,197,212,227,227,230,225,226,226,225,226,227,227,228,228,230,229,231,231,230,231,232,232,233,189,210,219,121,123,169,226,236,59,50,64,68,65,63,62,70,68,59,98,203,209,203,204,208,210,211,209,209,209,208,207,208,208,208,207,208,208,206,207,207,204,208,205,207,207,208,207,208,208,209,208
90,116,92,159,214,163,222,204,129,227,218,208,219,196,171,217,213,217,207,213,148,214,221,219,171,212,229,203,211,226,231,227,226,224,226,226,227,227,228,228,228,230,229,231,230,231,231,232,232,232,179,207,215,111,126,169,219,235,50,54,58,61,63,65,59,73,66,62,83,190,210,202,204,207,209,210,210,210,208,208,209,207,208,208,208,207,208,207,208,206,207,207,206,208,207,208,207,208,208,208,207,209,165,155,83,134,195,176,213,199,72,198,222,207,217,161,172,204,210,219,180,78,199,196,156,194,223,232,218,227,226,230,228,228,225,226,226,226,227,228,229,230,229,230,231,230,231,231,231,232,232,198,195,191,111,129,138,218,235,114,52,56,65,72,61,65,79,68,61,68,177,211,202,202,207,209,210,210,210,208,208,208,208,209,207,208,206,206,208,207,205,206,203,205,207,207,208,207,206,208,208,209,208,197,162,163,99,173,164,220,216,173,77,91,208,214,208,171,137,227,183,189,115,42,210,218,214,222,225,225,229,232,231,227,228,227,226,227,227,227,228,229,230,229,230,232,230,231,231,232,232,233,205,183,148,110,120,154,221,234,218,46,62,68,64,61,59,72,72,61,65,161,209,205,202,207,209,209,210,210,208,209,208,208,209,207,207,207,208,206,206,207,207,204,208,206,207,207,206,207,207,208,209,207
193,198,164,154,63,70,219,217,213,160,127,81,103,231,221,213,60,196,221,88,130,49,185,150,229,222,212,225,228,229,228,226,227,226,226,226,227,228,228,230,230,232,231,231,231,231,231,232,233,211,210,116,117,135,159,214,234,234,52,54,64,69,64,64,70,80,60,65,129,206,204,202,207,210,209,209,208,210,208,208,208,207,206,207,207,208,207,206,207,201,205,205,201,207,206,207,208,207,207,206,207,208,190,177,146,121,58,190,216,216,138,129,136,129,99,190,188,190,83,71,75,200,53,205,196,228,199,213,226,221,228,228,227,227,226,227,225,227,228,228,230,229,229,230,231,231,231,231,232,233,218,199,106,122,136,150,209,234,235,55,52,61,67,70,60,73,81,68,57,118,205,204,201,204,209,210,210,210,210,209,208,208,207,208,208,207,206,206,205,206,205,206,199,205,206,205,205,205,204,208,207,207,207,157,12,137,98,58,79,88,85,66,180,221,207,68,68,102,68,64,149,191,188,207,211,207,206,206,207,204,201,200,197,198,197,196,195,191,193,189,187,179,175,198,225,230,230,229,229,229,230,229,231,232,232,232,232,232,232,232,232,232,230,229,230,229,230,230,149,171,187,194,198,206,208,211,215,215,217,222,223,223,223,220,220,218,214,208,206,205,204,196,191,195,208,219,233,234,215,217,213,210,205,202,199,188,156,94,54,75,71,127,57,87,221,197,125,61,62,77,67,117,194,193,200,211,206,208,207,203,203,204,199,200,200,198,198,193,193,196,193,190,180,177,191,223,229,230,229,230,229,229,230,231,232,232,232,232,231,232,232,232,232,232,230,229,229,229,229
126,164,182,194,195,203,209,209,214,214,216,218,223,221,223,222,221,217,215,209,207,205,205,194,191,195,204,212,229,235,229,215,216,209,214,202,195,189,169,93,56,83,82,118,61,61,220,191,210,84,51,82,64,93,187,191,190,211,209,207,204,203,204,205,199,202,198,198,196,196,193,195,196,189,181,176,185,221,229,230,229,230,229,229,229,231,232,233,233,232,231,231,232,233,233,232,231,229,229,229,230,229,152,173,190,195,199,207,208,211,216,215,221,220,223,222,222,221,220,217,211,204,200,199,195,194,190,200,206,225,234,233,210,212,212,210,205,202,190,184,121,63,78,89,100,79,52,144,218,207,78,51,91,62,70,181,188,185,211,211,208,205,202,203,204,201,201,197,198,196,194,196,193,192,189,183,178,178,219,229,230,230,229,229,229,230,231,232,233,232,232,231,231,231,232,233,233,232,231,230,229,229,229,138,168,188,195,196,195,207,210,213,215,215,219,223,223,223,219,218,217,209,207,199,195,198,192,187,193,205,219,233,235,219,215,213,205,204,203,195,188,140,81,51,68,69,138,62,87,215,176,184,62,78,72,59,155,194,188,209,211,208,206,207,204,205,202,199,199,197,197,198,193,194,192,189,184,179,175,215,228,230,230,229,229,230,230,232,232,233,233,232,231,231,231,232,233,233,233,232,230,230,229,229
133,158,174,189,195,199,207,208,212,215,215,218,218,222,220,222,220,217,214,208,195,199,196,197,182,191,197,216,229,234,233,219,213,210,207,200,193,191,160,90,61,70,79,108,63,53,205,195,181,72,59,74,60,125,195,195,205,210,210,203,205,205,203,205,201,200,197,197,195,194,194,191,192,188,180,176,211,228,230,230,229,229,230,230,232,232,234,233,232,231,231,231,231,232,233,234,232,232,230,230,229,229,155,171,189,195,199,201,208,209,214,215,217,217,222,218,218,220,218,217,211,197,196,198,192,191,189,194,205,224,232,234,207,213,212,209,205,197,193,170,105,59,76,99,114,80,57,116,221,222,109,52,74,64,97,190,194,190,212,209,208,206,204,205,202,202,201,200,196,197,193,191,189,187,187,181,176,206,227,230,230,229,230,230,230,232,233,233,234,232,232,231,231,231,232,233,233,233,232,231,230,230,229,135,168,187,194,196,199,207,209,216,213,216,217,218,218,219,219,218,217,210,207,198,194,194,193,181,190,205,219,229,235,231,215,211,209,204,201,197,183,127,45,66,89,94,156,59,67,212,144,188,44,86,66,62,181,190,184,209,208,204,205,203,204,202,202,201,200,199,198,197,191,193,188,186,182,176,199,226,230,230,229,229,229,230,232,233,233,234,233,232,231,232,231,231,233,233,233,233,232,230,229,229
124,158,173,191,194,197,206,207,208,215,217,218,216,220,217,219,219,218,215,207,201,191,199,190,179,187,194,212,226,235,233,204,212,212,207,204,197,189,145,63,55,59,88,83,60,51,191,220,200,59,63,57,65,154,192,190,209,207,208,204,203,204,205,202,200,201,199,196,197,195,195,188,191,183,176,192,224,229,230,230,229,229,230,232,233,233,233,233,232,232,232,232,232,232,233,233,233,233,232,230,229,229,149,173,192,191,196,205,203,215,212,210,216,216,216,216,218,216,217,216,208,197,194,195,192,187,186,193,205,219,232,235,215,211,212,205,203,200,192,153,83,56,70,98,117,92,60,97,214,201,160,54,60,67,135,196,192,205,210,208,208,200,204,203,201,200,201,197,200,194,198,195,190,189,185,177,184,221,230,230,229,229,229,229,232,233,233,233,233,233,232,232,232,232,233,233,233,233,233,233,230,229,229,138,167,188,193,197,198,204,209,208,210,213,217,216,216,217,217,217,216,208,205,195,192,192,192,189,188,200,213,228,236,233,216,212,209,203,200,192,166,111,53,69,91,91,127,61,75,213,175,169,54,72,61,91,191,195,196,210,207,206,199,201,201,203,201,200,200,199,196,195,191,194,186,186,183,180,218,229,230,229,229,229,229,232,234,233,233,233,233,232,232,232,232,232,233,233,233,233,233,232,229,229
131,148,179,191,198,198,203,207,209,208,213,213,215,217,217,217,217,214,208,205,192,189,195,194,191,180,196,211,222,234,234,189,211,210,204,202,190,183,129,48,59,72,96,93,61,62,138,218,216,67,68,54,85,183,195,189,210,206,207,204,202,199,201,201,200,199,199,199,197,194,195,189,188,182,175,214,229,230,230,230,229,229,232,233,233,233,233,233,233,232,232,232,232,233,233,233,233,233,233,232,229,229,142,170,181,193,197,203,204,210,213,210,211,213,216,216,216,218,216,210,206,193,176,195,205,195,186,191,205,220,229,236,225,212,210,210,202,195,187,132,50,56,65,95,115,102,62,92,214,166,203,60,54,71,161,197,189,210,208,207,202,201,200,203,198,199,199,197,198,198,196,188,192,186,182,173,207,227,231,230,230,229,230,232,233,233,233,233,233,233,233,232,232,232,233,232,232,233,233,233,233,231,230,138,162,173,191,195,196,198,208,209,213,211,212,215,216,217,216,217,213,206,201,176,195,197,197,193,192,204,214,223,235,232,205,209,212,203,195,190,160,53,55,74,97,108,112,63,68,191,206,189,61,52,56,123,199,198,205,210,207,205,205,199,201,201,199,202,200,198,197,197,190,194,189,183,179,201,227,231,230,230,229,229,232,233,233,233,232,233,232,233,233,232,232,233,233,233,232,233,233,233,232,230
129,147,173,191,193,197,199,206,209,208,212,211,209,214,215,217,217,212,210,205,174,188,200,202,201,189,194,206,224,234,235,190,206,211,203,196,188,165,90,52,71,66,97,93,82,64,103,219,211,147,65,55,125,197,197,194,210,208,205,202,200,199,200,197,201,201,199,199,199,192,194,188,186,180,193,225,231,231,230,230,229,231,233,234,233,232,232,232,233,232,232,232,232,233,232,232,232,233,234,233,231,229,137,171,186,186,197,198,206,208,208,210,210,215,215,215,216,215,216,207,202,175,179,202,205,206,199,192,199,220,229,236,228,211,207,203,199,191,174,93,52,59,57,96,96,78,61,74,204,206,192,77,53,71,184,198,190,211,207,204,202,200,201,201,197,199,199,199,197,199,195,194,190,187,179,181,218,230,231,230,230,229,231,232,233,233,232,232,232,232,233,232,232,232,233,233,232,232,233,233,233,232,230,132,165,183,190,196,197,200,208,209,209,210,210,215,215,216,215,216,211,206,192,170,198,208,207,208,187,194,212,226,234,233,203,207,206,201,192,186,120,47,53,70,100,115,117,69,76,184,201,211,84,55,54,165,199,196,211,209,207,208,201,202,199,198,199,197,200,199,197,196,193,192,185,180,179,214,230,231,230,230,229,231,232,233,233,233,232,232,233,233,232,232,232,233,232,233,233,232,233,233,233,232
126,163,173,191,195,197,199,207,208,207,210,210,215,215,215,217,214,215,211,208,167,195,206,201,205,197,185,207,222,231,233,184,208,208,202,192,187,147,50,55,76,81,99,112,77,63,72,223,183,162,64,49,142,200,199,207,207,206,202,204,199,199,201,200,199,198,200,199,195,191,195,191,185,177,211,228,231,230,229,230,231,232,233,233,233,232,232,233,232,233,232,232,233,232,233,232,232,233,233,233,232,231,148,172,187,192,196,199,207,207,208,209,210,211,216,215,216,215,214,208,205,175,192,199,199,209,202,187,191,212,229,233,210,207,206,205,198,185,157,55,58,63,61,88,74,73,71,59,196,220,172,71,55,96,198,199,196,208,208,204,205,203,201,202,198,200,200,197,198,196,196,195,188,184,175,203,226,230,230,230,230,231,232,233,233,233,233,232,232,233,233,232,232,233,232,233,233,232,232,233,233,233,232,143,169,182,191,195,198,202,208,208,211,211,211,210,213,215,216,216,212,207,202,179,200,198,159,190,194,187,199,223,231,225,210,211,205,201,189,172,60,59,55,60,94,102,106,86,69,133,214,187,143,65,65,195,198,190,210,207,206,203,201,199,203,200,202,200,198,199,198,196,193,189,188,178,190,222,230,231,230,230,231,232,233,232,232,233,233,233,233,233,233,232,232,233,233,233,232,233,232,232,233,232
136,151,174,184,193,195,202,205,209,209,209,210,213,214,215,216,216,215,207,203,172,200,193,73,106,181,187,193,209,229,228,204,207,207,203,192,180,63,53,59,80,90,118,120,69,64,71,211,203,160,51,43,166,200,196,210,209,204,205,205,201,202,201,203,200,195,195,196,193,192,189,188,181,178,218,229,231,230,230,231,232,233,232,232,232,233,233,233,233,233,232,232,233,233,233,233,233,232,232,232,233,232,147,173,179,185,198,199,201,206,208,211,212,215,,61,71,76,63,64,107,193,201,194,210,213,212,213,212,212,211,211,211,210,210,208,208,207,206,207,207,207,206,204,206,205,203,205,204,203,206,206,207,207,207,206,208
149,53,58,74,66,61,59,61,61,113,82,63,176,48,169,221,151,217,229,228,227,222,221,222,219,221,218,219,222,220,226,226,226,226,227,171,93,76,141,82,200,121,135,178,209,218,220,224,225,234,55,58,65,66,70,72,75,79,77,67,61,72,74,60,82,178,196,191,207,213,214,212,212,212,212,211,211,211,209,208,209,207,207,209,207,207,206,206,204,204,203,203,204,204,206,206,207,207,209,207,207,209,59,56,66,84,67,61,70,104,54,135,42,210,42,96,161,153,221,228,228,227,224,223,223,220,222,220,219,221,217,224,226,226,226,226,203,100,109,97,173,72,170,183,123,197,217,218,219,226,235,55,55,61,66,72,80,74,90,78,68,65,72,77,60,72,165,193,197,204,213,213,212,213,212,212,211,212,211,211,210,208,208,208,207,207,206,206,206,205,204,205,205,203,206,205,206,206,207,206,207,207,208,66,66,64,125,95,61,118,101,50,101,56,154,36,61,176,165,225,227,227,226,226,223,224,222,222,216,218,223,222,223,226,225,225,222,219,156,93,87,133,137,185,110,143,195,204,217,220,227,234,54,65,60,64,71,71,80,74,72,66,63,68,74,62,72,139,193,187,191,213,213,213,212,212,211,211,212,210,210,210,208,208,208,207,208,207,207,206,205,206,203,205,204,203,205,205,206,206,207,207,208,208
140,59,57,94,82,66,73,69,54,101,63,53,90,97,150,114,225,229,228,227,224,221,223,220,224,223,214,221,222,220,225,224,225,220,228,218,118,137,81,114,96,174,160,137,208,218,220,230,231,49,62,64,66,76,73,76,80,77,62,64,65,77,67,79,120,196,183,181,211,213,214,212,211,212,210,211,211,211,210,209,210,208,210,208,207,208,207,205,204,204,204,204,204,204,205,207,208,207,208,210,208,210,57,58,68,59,67,69,65,65,49,69,60,158,175,122,119,230,229,227,227,223,223,223,220,223,223,212,216,222,224,225,223,223,219,229,224,165,103,187,90,94,139,145,114,193,214,225,231,227,49,58,61,66,72,77,71,76,77,65,62,65,78,71,76,97,184,176,169,208,214,213,212,211,212,212,211,212,212,211,209,210,209,210,208,208,207,206,205,204,203,201,204,203,206,204,206,207,208,208,208,209,208,62,55,68,112,63,73,65,63,49,154,44,185,143,185,154,224,227,227,227,223,222,221,221,221,222,214,215,223,223,223,224,220,226,227,228,213,127,75,136,140,165,173,164,176,203,225,232,194,57,60,61,65,74,81,77,81,78,69,63,68,70,72,60,90,172,176,161,205,214,213,212,211,211,211,211,212,212,210,210,210,208,208,208,209,209,208,206,203,206,203,205,203,204,205,207,207,207,208,208,209,208
69,60,68,80,79,65,84,63,70,112,51,162,148,181,109,172,225,227,227,225,223,221,221,222,223,214,219,221,223,221,225,220,225,229,228,223,180,130,95,111,115,168,148,141,203,225,232,131,63,63,59,69,76,75,72,75,77,76,63,68,67,78,63,72,159,186,163,196,214,214,213,211,211,212,210,211,211,211,211,209,209,208,209,209,208,207,206,205,206,204,206,206,204,206,205,206,207,208,209,209,208,209,63,55,59,63,87,106,95,103,55,59,106,64,148,89,228,225,226,225,226,223,223,222,220,222,217,221,221,223,223,221,225,227,229,229,225,203,132,128,217,139,106,185,180,192,222,231,108,62,59,60,66,73,77,77,72,74,77,64,66,67,75,64,71,150,187,172,184,214,215,214,211,212,212,211,212,212,211,211,209,209,208,210,209,208,207,205,205,205,205,204,204,203,206,203,205,206,208,208,209,208,210,62,81,71,59,55,70,103,115,102,115,81,117,107,116,226,227,226,223,225,222,219,220,220,221,220,221,216,222,223,220,227,227,228,229,229,224,183,118,79,129,81,134,161,153,212,216,95,65,62,57,64,75,81,83,78,83,79,69,61,68,76,62,78,125,182,169,171,211,214,214,212,212,212,211,211,212,211,210,210,209,209,208,208,208,209,207,206,205,206,203,203,203,205,204,205,206,207,208,208,210,208
88,56,138,68,69,59,62,65,56,112,90,129,72,159,231,213,223,221,224,224,218,220,218,215,216,219,219,220,222,220,228,228,228,228,230,229,213,151,126,72,82,82,179,179,199,207,152,60,59,59,71,72,79,80,77,81,81,67,63,69,76,70,63,100,177,175,168,205,215,213,213,212,212,211,212,212,210,210,211,211,209,209,209,208,208,208,207,207,205,205,203,203,205,205,207,207,208,208,208,209,209,209,80,68,65,64,66,67,66,49,52,70,56,51,178,200,189,222,218,222,222,214,218,219,214,215,220,221,222,217,224,228,228,228,228,229,228,224,177,115,72,217,96,118,165,166,216,154,71,64,64,61,66,77,78,84,82,80,71,62,67,71,67,65,92,180,179,172,198,214,213,213,212,213,211,212,212,211,211,211,211,210,211,211,208,207,207,208,207,205,204,203,204,202,206,206,206,208,209,207,209,211,211,55,69,63,66,65,70,66,58,55,60,121,76,101,127,174,222,220,223,223,215,216,221,211,220,222,215,220,214,227,229,228,228,229,229,229,228,208,150,92,42,85,77,170,197,202,177,131,60,59,56,63,73,79,83,78,79,71,64,66,80,72,64,78,171,182,158,187,211,214,213,213,213,211,212,211,211,211,211,210,210,210,211,209,208,208,208,207,206,208,203,203,203,204,205,207,207,208,209,208,211,210
122,115,70,64,64,68,66,60,54,89,142,86,79,130,192,218,221,222,222,214,217,220,216,216,221,220,218,200,227,229,228,229,229,229,229,229,222,173,138,87,116,102,114,161,189,200,150,70,60,57,64,82,79,81,81,81,71,68,64,66,76,61,75,149,186,170,178,207,213,212,212,212,212,211,211,212,211,212,211,210,209,210,209,208,208,207,207,207,206,205,205,205,205,206,207,207,207,208,208,209,210,209,111,61,61,60,64,70,58,56,49,132,108,42,173,216,220,220,223,224,215,217,220,220,222,217,216,220,202,226,227,229,229,228,229,228,230,225,205,142,84,42,114,89,155,195,206,166,63,58,59,65,76,80,76,82,84,82,65,61,65,77,61,63,134,188,174,175,204,212,213,213,213,213,211,211,212,212,211,210,211,209,210,212,209,208,208,208,209,206,206,205,203,205,207,206,208,208,208,209,209,211,211,130,100,64,68,71,63,62,52,48,158,94,98,224,227,217,222,222,226,219,212,217,221,220,222,203,215,209,228,229,229,228,228,229,229,228,228,218,159,111,68,84,79,140,180,202,190,79,57,65,62,69,83,78,84,86,79,72,62,67,74,67,61,105,182,175,169,202,210,211,212,212,212,211,210,212,211,212,212,211,210,211,209,208,209,210,209,208,207,206,203,203,203,205,206,207,209,208,209,209,210,211
96,127,57,65,66,56,59,53,45,125,107,124,153,196,224,222,222,226,223,212,215,217,220,216,208,214,217,226,229,229,229,228,229,230,229,229,221,197,135,79,53,130,94,153,187,207,126,63,61,62,71,73,75,75,78,79,69,62,67,72,69,59,94,179,182,164,194,209,211,213,212,212,211,211,210,211,210,212,211,211,210,209,208,209,208,209,208,207,207,203,203,203,203,207,207,208,209,208,209,208,209,210,128,63,57,71,61,57,57,53,166,132,142,142,136,219,224,224,224,222,212,212,211,217,219,210,203,223,227,228,229,230,229,228,229,229,229,228,208,149,102,70,71,84,177,160,206,149,81,64,62,66,75,81,81,82,85,75,64,66,70,73,56,74,174,189,174,189,206,210,212,213,212,212,212,210,210,211,211,211,211,211,209,210,210,209,208,207,208,205,204,206,203,205,207,207,208,208,208,208,210,209,210,124,185,68,71,62,55,54,53,188,143,139,221,225,223,223,224,225,222,212,205,212,219,222,213,211,223,226,229,229,229,229,229,229,229,230,229,221,169,132,66,53,106,73,180,197,187,62,61,64,67,74,80,78,80,83,80,64,63,69,75,58,64,155,194,170,183,206,204,210,213,212,213,212,211,210,210,211,211,211,210,210,209,210,208,208,208,208,206,208,206,202,205,205,205,208,208,208,209,208,210,209
52,129,127,84,58,50,48,44,191,111,132,228,116,224,221,223,226,226,215,208,215,218,222,218,212,222,224,226,229,229,229,229,229,229,230,230,224,198,136,82,67,91,94,202,205,216,66,64,64,67,75,84,82,82,85,84,68,64,63,74,64,62,136,194,180,184,204,200,205,211,213,212,213,211,210,210,210,210,212,212,210,209,210,208,208,208,208,207,207,204,204,204,204,207,207,208,208,208,208,210,209,210,46,127,109,132,57,53,43,197,142,139,220,154,183,222,224,226,226,214,211,211,216,224,219,212,222,226,227,229,228,230,229,230,230,232,231,229,220,157,120,53,53,101,91,182,213,100,68,61,66,69,76,81,80,83,82,67,65,66,76,66,57,121,191,184,179,202,202,201,205,210,212,212,212,211,211,209,211,211,211,210,209,210,208,209,209,207,208,206,205,206,202,206,207,205,208,208,208,208,209,209,210,40,192,63,69,51,53,47,191,171,120,225,216,141,227,218,227,226,216,211,209,214,224,219,211,218,224,226,228,228,230,229,229,230,233,231,232,225,189,137,73,62,93,77,206,221,172,60,65,62,66,71,75,77,82,82,72,64,67,73,65,61,98,187,184,173,202,204,201,204,205,208,211,212,212,212,211,210,210,212,211,210,209,208,208,209,208,209,206,208,206,202,207,206,207,209,209,209,207,209,209,210
77,101,61,66,55,60,58,207,172,170,229,216,136,201,220,227,223,219,212,210,213,222,233,233,221,225,226,228,229,229,229,229,230,232,233,233,229,216,153,104,48,58,94,144,191,208,62,66,64,62,76,84,80,80,90,73,63,67,73,70,57,78,178,190,174,201,207,203,204,199,206,209,211,209,210,211,210,210,211,212,211,208,210,207,208,208,208,206,207,205,203,203,205,207,206,208,208,208,207,210,208,211,41,160,60,56,60,56,176,175,164,229,216,214,153,208,217,222,225,219,210,214,220,194,216,222,223,225,228,230,229,229,229,230,232,233,233,231,224,179,135,64,59,90,63,199,224,93,72,63,111,80,75,76,83,82,82,68,62,69,80,60,65,167,198,176,199,210,204,203,202,203,203,207,209,209,210,211,211,210,211,212,209,210,209,208,208,208,208,207,206,205,204,205,208,207,208,208,208,208,209,208,209,42,122,62,68,59,57,163,180,176,229,216,214,133,205,213,224,223,218,219,212,220,199,213,217,221,226,228,228,228,229,229,229,231,232,232,233,229,209,150,96,49,65,106,181,213,186,70,77,66,69,71,78,78,84,84,66,66,68,80,59,61,145,200,181,189,210,207,204,204,203,201,204,205,208,209,210,210,210,210,210,210,209,210,208,208,208,208,207,208,205,202,206,207,208,208,207,207,207,209,210,209
44,65,110,68,62,50,156,175,157,224,216,216,167,222,198,226,223,213,216,217,219,201,217,217,221,226,225,228,229,230,229,230,232,231,233,233,230,223,173,125,59,56,77,68,186,218,60,73,60,75,77,81,80,82,83,72,62,70,78,67,55,112,198,188,182,208,208,205,203,202,202,202,201,203,206,209,209,210,209,210,210,208,208,208,207,208,208,206,207,206,203,203,206,207,206,208,208,207,208,208,208,210,45,176,53,59,47,128,196,163,227,221,214,214,185,218,221,228,219,217,217,216,192,215,222,221,225,227,229,229,229,230,229,231,232,233,233,232,229,204,137,83,54,68,120,211,221,155,61,61,69,76,79,82,83,84,78,63,65,73,76,55,81,181,189,180,207,211,206,204,202,202,201,200,202,203,205,209,210,209,209,209,209,209,208,208,207,207,207,207,207,205,202,206,208,205,204,208,206,209,208,209,210,68,65,64,60,45,120,199,177,228,225,219,220,148,217,222,226,221,218,219,214,195,208,218,220,225,227,226,229,229,229,230,229,232,233,233,233,230,217,170,110,48,67,66,58,204,176,56,81,64,73,77,81,80,86,79,70,63,72,81,53,65,176,194,176,204,213,207,206,204,203,202,202,203,204,202,204,205,208,209,211,210,210,209,208,206,208,206,206,207,204,199,206,203,206,207,207,207,208,208,210,209
103,54,204,66,54,122,187,163,232,223,220,218,184,219,221,226,227,213,215,210,198,215,218,220,223,228,228,229,229,229,230,230,232,233,233,233,232,227,187,131,74,54,68,115,220,222,95,57,65,80,80,82,76,80,84,64,62,71,77,58,62,148,200,184,200,213,209,207,205,204,203,200,200,200,201,200,199,205,209,210,210,209,209,208,207,208,207,205,204,201,200,200,201,204,205,207,208,207,208,209,209,210,120,171,113,47,103,201,164,231,216,223,222,221,174,215,226,230,213,218,206,206,215,216,221,221,226,228,228,228,230,230,230,231,232,233,233,233,230,212,135,101,48,62,89,120,213,129,71,58,78,75,80,84,84,91,74,65,69,76,62,57,134,194,185,193,211,212,210,207,204,202,201,200,198,201,199,199,199,201,207,208,209,208,206,207,205,206,206,205,203,206,202,205,202,205,205,207,206,207,207,208,210,76,73,71,44,96,207,176,230,217,223,222,222,184,208,223,228,214,215,212,203,214,217,220,220,224,227,228,229,229,230,230,230,232,232,233,233,231,222,167,129,59,55,66,65,210,163,73,69,69,74,78,80,81,87,74,63,69,73,73,53,117,200,191,186,209,211,211,210,208,203,202,203,200,200,200,198,197,198,197,206,208,207,206,206,205,206,205,205,206,204,203,205,205,205,206,206,204,207,207,208,206
