159,135,166,184,201,207,213,210,214,217,214,207,206,211,213,215,217,219,217,219,200,197,204,194,196,203,217,230,235,226,222,218,210,204,195,184,168,172,146,107,88,61,65,88,50,195,231,177,101,78,81,62,79,63,57,163,188,178,203,209,206,206,204,203,201,202,201,202,202,199,203,201,200,197,196,196,192,190,181,177,172,210,224,228,229,229,228,227,228,227,228,227,228,227,228,229,229,228,227,215,188,191,137,165,181,200,202,211,213,216,216,219,218,213,213,217,219,223,215,218,218,202,198,205,200,196,196,213,225,235,230,225,211,214,211,197,199,182,168,171,136,104,65,72,81,62,81,211,169,68,69,68,58,72,68,59,133,193,184,197,207,208,206,204,204,203,204,203,203,203,201,201,202,198,197,196,195,192,189,183,177,175,212,225,229,229,229,228,228,227,227,227,227,227,227,228,228,229,229,229,225,212,175,129,162,182,193,200,212,213,213,220,215,221,219,220,218,219,219,219,225,222,208,200,205,201,194,196,207,223,232,234,224,223,210,212,204,201,189,174,162,145,98,90,86,93,101,53,216,216,82,134,76,64,67,76,56,99,187,188,189,208,206,207,204,203,204,200,200,204,201,201,200,200,198,199,198,197,193,190,183,176,174,213,225,229,230,229,228,228,227,227,227,228,227,227,227,228,228,230,230,229,222,205
113,151,180,192,204,204,214,215,218,219,221,222,219,219,221,223,219,218,216,214,201,206,196,195,195,196,214,229,235,228,223,218,211,211,200,195,185,180,152,107,82,77,92,91,52,171,228,191,91,62,90,59,78,64,75,181,182,178,207,207,208,205,203,202,203,203,205,203,199,197,202,199,198,198,194,192,189,183,178,175,213,225,229,230,229,228,228,227,227,227,228,227,228,227,228,228,229,230,230,227,219,105,146,171,188,188,203,207,215,216,221,215,222,220,215,220,221,219,219,220,214,205,204,201,197,194,194,205,226,233,232,222,222,214,212,203,202,189,179,161,139,94,56,79,87,79,82,212,208,69,76,81,64,79,60,61,159,186,179,206,208,207,205,206,202,203,202,202,203,201,199,200,201,196,192,196,190,187,183,179,175,213,226,230,230,230,229,228,227,227,228,228,228,228,227,227,228,229,230,230,230,226,213,134,169,190,190,202,205,214,215,219,220,221,220,220,221,221,219,221,219,212,209,203,209,198,193,196,203,219,232,235,226,221,217,212,205,201,193,190,184,155,107,78,80,81,111,47,216,223,111,118,68,66,70,67,63,147,190,183,203,210,208,205,206,203,205,203,204,202,202,200,199,199,199,195,193,193,185,185,180,174,212,226,230,230,230,229,228,227,227,228,228,228,227,228,227,228,228,229,230,230,229,223
126,166,185,192,192,206,214,215,219,220,220,223,224,222,220,216,223,222,219,212,206,206,203,195,196,196,213,227,235,231,220,220,210,206,201,200,190,187,166,119,92,76,77,98,51,156,223,174,79,61,76,64,77,63,115,196,183,191,209,208,206,203,205,204,204,203,203,203,203,197,198,195,197,193,196,189,185,181,178,211,226,229,231,230,229,228,228,227,228,228,228,228,228,227,227,228,229,230,230,230,228,121,154,183,187,194,204,208,208,217,220,220,222,218,226,222,221,222,221,222,214,209,206,205,197,202,196,206,224,233,232,223,219,218,212,203,200,195,188,175,140,84,56,97,89,65,71,204,212,82,75,96,58,79,61,85,184,186,186,209,207,206,203,206,205,203,202,203,203,202,196,200,196,198,195,192,184,187,180,177,212,226,230,230,230,229,229,228,227,228,228,228,228,228,228,227,228,229,229,230,230,230,226,141,181,189,193,203,208,214,215,216,222,221,224,217,222,224,220,222,221,217,208,211,207,203,199,198,203,215,232,235,228,218,215,213,206,201,197,193,181,159,89,72,89,94,105,51,217,213,162,110,68,63,80,63,69,172,186,181,206,210,206,204,207,202,202,202,201,203,202,197,198,194,197,195,194,187,185,181,178,210,226,229,230,230,230,229,228,228,228,228,229,230,229,228,228,228,229,229,230,230,230,228
136,171,183,192,198,206,208,214,217,218,222,223,222,224,223,224,223,222,221,215,207,208,205,196,195,195,213,228,234,232,219,217,216,207,201,202,198,187,177,113,93,81,69,108,50,114,226,216,73,63,79,74,69,66,149,188,186,205,210,208,206,204,205,202,202,203,203,200,200,196,197,195,194,194,191,184,178,176,208,225,228,230,230,230,229,229,228,228,229,230,230,230,229,228,228,229,229,230,230,230,229,127,167,184,193,194,205,209,213,215,220,222,223,223,221,224,222,223,221,218,214,214,206,206,199,196,195,205,221,232,234,225,216,214,213,205,201,196,189,183,140,89,55,86,103,65,70,213,193,89,71,70,62,72,60,113,192,191,193,209,207,207,206,207,203,204,203,201,202,200,199,197,195,195,195,193,184,180,175,204,225,229,230,230,230,230,230,229,228,228,230,231,231,230,228,228,229,230,230,230,230,230,229,158,183,189,186,200,206,212,215,218,223,222,225,223,222,223,223,222,219,215,213,209,207,205,195,196,195,216,230,235,229,217,217,214,208,203,202,192,189,159,76,64,91,93,81,54,212,202,203,77,68,79,78,64,87,192,190,187,210,208,206,205,205,204,204,204,202,203,202,199,200,196,195,193,193,190,180,174,198,223,229,229,229,230,230,229,229,229,229,231,231,231,231,230,229,229,229,229,230,230,230,229
144,176,187,192,195,206,209,214,214,218,222,223,224,226,221,221,222,222,216,211,211,209,207,196,195,196,212,226,235,233,219,213,213,210,205,203,197,192,171,100,86,94,69,130,57,90,224,206,69,58,69,75,67,69,169,193,183,209,211,204,203,205,201,202,201,201,200,198,200,197,196,196,196,192,187,181,176,193,221,229,230,229,230,230,229,229,229,230,231,231,231,231,231,230,229,229,229,230,230,229,230,128,174,183,193,193,200,205,213,212,217,222,222,222,225,224,221,220,221,217,216,207,206,206,200,193,194,205,219,232,234,224,214,216,213,209,203,197,192,181,130,98,72,76,116,64,66,215,157,160,71,64,70,68,70,145,194,190,206,210,204,202,204,204,204,199,203,201,197,198,198,198,197,201,194,190,182,173,183,221,229,230,229,229,230,230,229,229,230,231,231,231,231,231,231,230,229,229,230,230,229,229,230,160,175,193,193,199,203,208,207,216,220,222,223,224,226,222,222,221,217,214,208,206,207,201,195,195,201,214,229,234,232,218,217,213,206,205,203,192,189,149,88,49,79,92,82,58,202,206,215,65,76,99,74,66,121,192,191,206,210,206,205,206,205,205,203,200,200,200,199,197,199,196,194,193,191,185,178,178,219,228,230,229,229,230,230,229,229,231,232,232,232,232,232,232,231,230,229,229,230,229,229,230
152,176,179,196,195,200,209,209,212,216,218,223,225,222,222,222,222,217,216,208,206,208,206,196,191,196,209,221,234,234,218,218,216,212,205,201,196,191,163,84,61,77,69,121,57,87,218,213,75,59,70,74,63,98,192,191,192,210,209,207,206,204,202,203,202,199,201,199,202,193,197,194,194,190,182,179,171,216,228,230,229,230,229,230,229,229,231,232,232,232,231,232,233,232,232,230,229,230,230,229,229,131,168,181,192,199,200,207,208,211,210,217,218,222,222,224,222,222,217,214,209,206,205,202,197,183,195,203,214,229,235,226,215,212,212,205,204,198,191,181,104,75,88,70,122,67,55,223,168,212,60,58,88,65,71,182,196,187,209,209,207,205,206,203,202,202,199,200,198,197,193,193,191,192,191,184,179,174,212,228,230,230,230,229,230,230,230,232,232,232,232,232,232,232,232,232,232,230,230,230,229,230,230,156,183,193,193,196,206,208,213,210,216,217,218,221,222,222,220,218,217,215,208,204,207,196,194,191,198,213,225,235,233,216,213,212,207,204,200,193,183,133,83,63,82,87,82,60,162,221,200,57,62,96,63,65,157,187,188,210,210,207,203,207,204,204,201,200,198,200,198,196,193,193,196,190,189,178,173,208,227,230,230,229,229,229,229,230,232,232,232,232,232,231,232,232,232,232,231,230,229,229,230,229
145,172,190,193,198,207,209,211,213,216,218,222,222,223,223,217,218,217,214,207,204,200,202,195,193,194,206,219,234,234,216,213,212,209,208,203,196,188,155,93,57,73,79,117,55,74,219,199,164,64,65,77,62,128,195,191,205,211,208,206,206,203,203,205,200,201,195,198,195,192,193,195,193,189,180,174,201,226,230,230,229,229,229,229,230,232,232,233,232,231,231,232,232,232,233,232,231,229,229,229,229,129,164,177,195,196,200,207,210,213,215,216,220,223,223,223,221,220,217,215,209,198,196,205,193,190,193,204,216,228,235,232,214,212,211,209,204,197,191,169,93,61,74,79,122,62,53,216,196,187,87,56,77,62,106,189,193,197,211,209,205,204,201,203,201,200,202,198,197,197,194,197,191,194,190,182,175,195,224,229,230,229,229,230,229,230,232,233,233,232,232,231,231,232,232,233,233,232,230,229,230,229,229,147,166,189,193,198,206,207,215,215,217,217,221,222,222,222,221,218,216,209,204,200,200,196,193,190,200,209,224,234,233,205,214,211,208,203,201,190,182,107,60,81,93,96,80,51,134,219,209,76,48,88,63,71,184,189,186,213,210,206,205,204,205,204,201,201,199,199,194,195,193,192,191,188,184,177,186,223,229,230,230,229,229,230,230,232,233,233,233,232,231,231,231,232,233,233,232,232,230,230,229,229
138,168,185,194,196,197,207,208,213,216,217,217,222,217,221,221,218,218,212,207,196,198,196,193,183,192,202,218,233,234,222,219,213,207,204,201,197,188,133,63,54,79,73,147,59,75,216,159,188,49,84,66,54,159,191,189,209,210,211,205,206,204,205,204,199,200,198,196,196,192,195,191,190,187,179,180,220,229,231,230,230,229,230,231,232,233,234,233,232,231,231,231,232,233,233,233,232,231,230,230,229,131,155,178,194,195,199,206,208,213,215,216,216,217,220,221,220,220,217,212,209,197,196,198,194,183,191,200,212,228,234,234,215,212,211,206,203,193,190,161,90,55,63,81,102,67,56,204,192,177,57,58,69,57,135,197,194,206,210,210,206,204,203,204,202,203,202,200,200,196,191,194,189,189,187,179,179,216,229,230,230,229,229,230,231,232,233,233,233,232,231,231,231,231,232,233,233,233,232,231,230,229,229,159,171,189,194,197,203,206,208,216,216,217,216,219,218,219,218,217,215,210,200,194,196,191,192,190,193,206,221,232,235,200,213,211,207,206,198,191,163,104,61,75,98,117,83,56,107,219,220,130,53,71,64,111,194,195,202,211,208,204,204,203,205,201,203,200,197,197,197,195,194,190,188,184,179,178,212,228,230,230,229,229,229,230,232,233,233,233,233,231,231,232,231,232,233,234,233,233,232,230,229,229
133,169,189,192,195,201,204,211,212,211,216,213,216,218,217,220,218,217,209,202,196,195,194,189,182,189,203,216,228,235,232,216,212,207,203,200,193,170,116,50,68,90,98,131,60,68,212,152,176,49,89,64,72,189,191,190,210,206,205,200,205,205,204,199,202,198,196,197,196,193,194,185,188,181,172,206,227,230,229,229,230,229,230,232,233,233,233,233,232,231,232,231,232,233,233,233,233,233,231,229,229,120,155,171,192,195,197,205,201,208,214,216,217,216,216,218,219,217,218,216,207,194,192,192,189,181,189,195,212,224,235,234,202,211,210,207,203,196,182,140,60,60,60,87,91,64,51,173,222,212,68,69,54,63,163,194,188,209,208,208,205,202,204,206,200,202,201,198,200,195,196,193,187,189,184,176,200,226,230,230,229,229,229,230,232,233,233,233,233,233,232,232,232,232,233,233,233,233,233,232,230,229,229,148,172,192,194,198,199,207,208,210,213,212,215,216,216,217,216,217,215,208,196,193,192,199,192,188,191,204,219,232,235,220,212,212,211,204,198,189,147,69,56,72,102,120,91,66,99,217,187,175,56,56,68,138,192,192,208,210,209,205,201,200,202,204,200,201,199,199,194,198,196,191,187,184,178,192,224,230,230,230,229,229,229,232,233,233,233,233,233,232,232,232,232,232,233,233,233,233,234,232,229,229
141,160,181,193,197,197,203,203,210,210,210,217,215,216,217,217,217,215,208,198,188,189,199,193,192,185,200,213,225,236,233,213,211,210,202,200,193,152,94,53,73,94,93,112,66,70,210,187,166,63,65,60,98,195,195,198,210,204,205,199,199,201,199,201,199,196,197,199,196,192,195,186,186,179,184,222,230,230,230,229,229,230,232,234,233,233,233,233,232,232,233,232,232,233,233,233,233,234,233,231,229,128,155,176,190,195,197,203,205,209,208,210,209,215,216,216,217,216,215,207,207,190,184,195,196,190,184,197,209,222,235,234,190,212,211,204,201,189,177,112,52,65,70,99,89,75,62,120,212,222,88,62,54,101,191,197,191,210,208,208,206,201,200,202,199,200,199,198,199,200,197,193,188,185,182,177,218,229,231,230,230,229,230,232,233,233,233,233,233,233,233,232,232,233,233,233,233,233,233,233,232,230,229,143,167,177,193,197,201,203,209,210,213,212,213,216,216,218,217,217,209,206,194,172,198,200,195,187,193,205,220,228,236,228,204,211,208,201,191,181,136,56,55,60,98,112,84,61,82,218,173,198,60,59,68,172,194,190,211,208,207,202,202,200,201,201,200,202,200,198,198,197,188,194,188,181,175,212,229,231,230,230,229,230,232,233,233,233,232,233,233,233,232,232,233,233,232,233,232,233,233,233,232,229
134,166,175,192,194,196,206,207,209,213,213,214,214,213,217,216,216,211,207,193,171,195,201,203,194,193,204,208,226,235,233,204,207,211,203,195,186,152,58,54,72,104,112,118,65,67,186,205,202,71,53,52,144,199,199,208,207,208,205,201,201,202,199,199,202,202,198,197,197,194,191,186,184,178,206,228,231,230,230,230,230,232,233,233,233,232,233,232,233,232,232,232,232,232,232,232,233,233,234,233,230,123,147,174,193,195,197,200,209,208,208,209,210,214,216,215,216,215,214,207,205,171,193,204,206,206,194,192,206,226,233,235,189,207,209,202,196,188,165,60,56,74,76,98,97,79,64,90,222,200,159,72,51,137,197,198,196,208,206,206,203,198,199,198,199,198,202,200,198,198,192,197,187,185,176,200,227,231,230,229,229,230,232,233,233,233,232,232,233,232,232,232,232,232,232,233,232,232,233,233,233,232,230,141,172,191,192,197,198,201,208,208,210,211,215,215,214,217,216,216,207,203,174,180,203,206,207,206,185,197,217,229,235,227,209,208,203,202,189,175,63,54,58,58,89,96,70,61,75,203,213,191,65,51,74,185,197,184,210,207,205,205,200,201,201,198,199,198,200,197,198,195,194,193,184,178,191,222,230,231,230,230,229,232,233,233,233,232,233,233,232,233,232,232,232,233,233,232,232,233,233,233,232,231
136,167,180,189,196,198,200,208,208,208,214,210,212,215,215,215,214,211,209,199,174,203,204,204,209,191,186,210,227,233,233,204,207,205,203,188,183,98,51,53,68,98,108,111,78,71,180,201,212,113,52,54,190,198,194,211,208,207,203,202,198,199,201,199,198,197,198,199,194,193,193,185,181,181,217,230,230,230,229,230,231,232,233,233,232,232,232,233,232,233,232,232,233,233,233,232,232,233,233,233,232,131,159,172,189,194,196,198,207,208,208,209,211,210,215,212,216,216,215,207,205,166,196,200,201,202,198,186,203,219,230,233,192,206,206,201,191,185,123,51,52,76,82,101,119,70,62,66,221,191,144,56,49,134,199,199,210,209,206,202,202,199,199,200,201,198,200,196,197,196,194,191,189,183,176,213,229,230,230,230,230,231,232,233,233,232,233,232,233,233,233,232,232,233,233,233,232,233,232,233,233,232,231,145,172,186,189,196,199,205,208,209,211,210,213,210,215,216,216,213,209,203,183,194,198,192,180,195,186,189,207,227,231,195,205,207,205,199,184,146,53,58,63,68,88,75,75,70,60,194,218,198,69,53,108,199,197,196,208,207,203,203,199,201,204,200,201,201,197,200,197,196,195,187,184,175,208,227,231,230,230,230,231,232,233,232,232,233,232,233,233,233,232,232,233,233,233,233,233,233,232,232,233,232
143,167,180,183,197,198,204,206,209,210,210,212,211,212,215,215,216,214,206,204,188,200,148,74,139,185,187,195,221,230,201,209,209,204,201,189,161,60,60,53,66,105,92,103,80,65,126,219,169,157,70,72,198,202,193,209,207,205,205,199,198,201,200,200,201,200,198,196,193,194,190,186,177,196,225,230,231,230,230,231,233,233,232,233,233,233,233,233,233,233,232,232,233,233,233,233,233,232,232,233,233,143,152,173,181,192,197,199,201,210,209,210,212,215,216,215,216,215,215,208,206,180,201,191,65,113,122,181,187,210,228,216,212,209,205,202,193,176,56,56,56,79,88,121,119,69,65,71,206,202,169,44,55,172,202,196,211,208,206,202,200,202,199,199,199,201,197,197,196,189,192,188,186,180,185,220,229,231,230,230,231,233,233,232,233,233,233,233,233,233,233,232,232,233,233,233,233,233,233,233,232,233,233,152,173,179,191,199,198,201,208,208,210,210,210,210,215,216,215,215,208,208,204,191,201,128,120,143,118,183,196,217,227,216,204,204,202,198,185,69,54,55,72,78,104,88,78,75,56,193,214,207,81,87,159,200,196,208,207,205,201,200,202,198,203,203,203,200,197,194,195,195,193,190,181,177,215,229,231,231,230,231,233,232,233,232,233,233,233,233,233,233,232,232,233,233,233,233,233,233,232,232,233,233
153,172,180,186,194,198,203,207,208,210,209,211,213,216,215,215,216,214,208,206,176,199,186,172,190,157,142,183,196,228,217,212,205,203,196,190,94,61,63,52,59,105,73,112,71,67,80,222,151,132,55,114,204,201,195,208,207,204,203,201,200,201,202,201,196,199,194,193,196,190,193,183,178,208,228,231,231,230,230,233,233,233,233,233,233,233,233,233,233,232,232,232,233,233,233,233,233,233,233,233,233,140,170,178,192,192,197,199,201,208,209,209,211,214,215,214,216,216,216,211,208,203,180,198,200,196,191,170,183,191,228,218,212,210,203,200,195,133,65,66,55,73,81,121,111,73,98,44,206,210,210,59,115,197,201,195,210,206,202,203,203,203,201,201,200,195,200,198,196,193,190,191,184,179,199,225,230,231,230,231,232,233,233,233,233,233,233,233,233,233,233,232,232,233,233,233,233,233,233,233,233,233,233,166,179,185,194,195,199,202,201,209,209,208,206,208,208,215,216,211,213,208,206,192,186,200,201,202,185,178,191,227,221,213,208,202,200,193,154,61,64,54,83,87,119,94,85,85,57,139,218,177,122,57,183,201,195,209,207,203,206,200,201,200,200,201,205,199,198,196,194,192,193,189,182,186,221,230,231,231,230,232,233,233,233,233,233,233,233,233,234,233,232,232,232,233,233,233,233,233,233,233,233,233
157,173,178,190,191,195,200,206,209,208,209,209,208,217,212,216,217,216,211,208,205,204,185,196,200,178,195,219,226,223,214,212,207,202,193,176,58,58,56,58,76,116,75,102,71,57,72,220,165,121,58,177,205,198,208,208,206,205,202,199,201,201,199,201,200,194,195,193,189,189,192,181,180,215,229,231,230,230,232,233,233,233,233,233,234,233,233,233,233,232,232,232,233,233,233,233,234,233,233,233,233,144,172,179,186,193,196,198,200,200,209,208,207,211,213,215,215,215,215,214,209,209,206,194,198,199,201,207,228,228,225,216,208,206,202,199,179,51,58,60,58,60,72,115,110,74,73,57,208,206,209,84,120,200,200,198,209,208,206,203,204,202,197,199,198,202,199,198,193,193,193,189,182,178,209,228,230,230,230,232,233,233,233,233,233,233,233,233,234,233,232,232,232,232,233,234,233,233,233,233,233,233,233,167,178,183,188,195,193,199,201,208,208,208,210,208,211,215,215,216,216,215,209,206,205,203,206,216,206,222,228,228,221,212,209,204,196,186,59,62,63,56,78,87,119,105,99,110,70,94,224,174,136,71,199,195,196,208,204,204,203,203,203,200,202,197,199,196,196,193,195,193,188,184,180,197,226,231,230,230,232,233,233,233,233,232,233,234,233,233,233,233,232,232,232,233,233,234,233,234,233,233,233,233
148,172,184,190,186,198,200,204,205,208,207,208,208,216,215,215,216,215,214,212,210,207,206,206,214,215,216,229,228,223,213,210,200,196,187,101,56,57,59,60,81,150,88,89,80,62,46,202,154,94,74,195,201,203,209,204,203,204,203,203,199,200,198,201,197,194,197,195,195,191,186,181,186,219,230,230,230,231,233,233,233,233,232,233,234,233,233,233,233,232,232,232,233,233,234,233,234,233,233,233,233,149,168,180,192,194,193,198,202,206,208,208,207,208,213,214,215,216,215,215,214,210,208,207,207,215,229,208,229,228,226,214,209,202,199,192,152,55,60,56,57,94,87,97,118,80,72,53,171,220,217,119,144,203,203,204,206,205,205,201,204,205,199,200,197,196,197,199,197,191,191,190,180,178,215,229,231,231,230,233,233,233,233,233,233,233,233,233,233,233,233,232,232,233,233,233,233,233,233,233,233,233,233,160,179,189,191,196,198,204,205,207,206,208,210,213,211,214,215,216,216,209,212,206,206,206,215,229,217,224,228,228,220,211,207,202,200,183,62,59,57,58,75,71,117,111,97,98,71,80,219,159,107,152,201,195,192,208,207,205,204,199,202,196,200,201,200,199,198,199,193,191,191,181,179,205,227,231,230,231,232,233,233,233,233,233,233,233,233,233,233,232,232,232,233,233,233,233,233,233,233,233,233,233
157,172,190,191,196,198,200,206,206,208,207,208,209,215,214,213,216,215,212,211,209,208,207,214,227,228,220,230,228,222,212,205,208,199,181,55,58,57,60,62,80,141,85,90,95,78,55,202,172,102,79,194,196,200,210,203,206,205,201,198,199,199,200,198,194,196,195,195,194,188,187,178,194,223,230,230,231,232,234,234,233,233,233,233,233,233,233,233,233,232,232,232,233,233,233,233,233,233,233,232,233,142,169,185,193,195,192,196,200,208,208,200,207,208,210,212,215,211,213,212,208,206,207,207,208,221,230,217,230,229,229,215,209,210,201,183,56,64,56,58,62,92,121,95,111,90,69,55,109,226,214,181,183,203,199,211,205,205,205,200,201,204,198,197,194,198,196,194,192,192,188,188,180,183,217,230,231,231,232,233,234,233,233,233,233,233,233,233,233,233,232,232,232,232,233,233,233,233,233,233,233,233,233,165,173,183,189,198,199,201,202,207,206,205,207,210,210,212,208,212,215,208,206,207,208,210,217,232,226,223,229,229,216,208,204,201,196,72,61,61,64,58,95,75,120,110,89,81,64,74,207,149,85,154,199,194,199,205,203,204,204,202,201,199,197,199,190,196,197,197,193,192,190,183,179,212,229,231,230,232,233,234,233,233,233,233,233,233,233,233,233,233,232,232,232,233,233,233,233,233,234,233,233,233
150,169,183,192,198,193,200,200,209,209,207,206,207,209,209,211,213,214,210,207,210,207,213,217,233,230,221,233,228,222,211,205,201,197,115,59,62,62,58,88,74,122,84,84,94,73,51,186,188,136,151,202,201,199,208,204,204,202,200,199,197,200,198,198,192,197,196,193,191,188,187,179,200,226,230,230,232,233,234,233,233,233,233,233,233,233,233,233,233,232,232,232,233,233,233,233,233,233,233,233,233,131,169,176,193,196,198,199,203,206,207,200,208,207,207,208,210,209,210,215,208,206,208,210,216,227,231,222,228,229,227,215,203,205,200,165,62,59,60,57,72,84,119,113,114,108,77,61,87,222,205,169,189,197,198,209,203,206,203,202,200,202,199,200,200,191,198,191,193,195,190,188,180,186,221,230,231,231,233,234,233,233,233,233,233,233,233,232,233,233,233,232,232,233,233,233,232,233,233,233,233,233,233,154,170,188,196,199,196,201,200,207,202,206,203,206,208,209,207,207,215,211,206,208,212,214,222,233,229,221,231,227,216,201,207,199,193,57,58,70,66,65,90,111,110,106,85,97,70,53,192,115,84,177,197,201,207,202,203,201,202,200,201,199,201,200,198,197,198,198,195,190,184,177,174,214,229,231,231,233,234,233,233,233,233,233,233,233,233,233,233,233,232,233,232,233,233,233,233,233,233,233,233,233
141,169,183,191,196,197,200,203,205,207,208,202,205,207,208,208,208,208,207,207,212,211,213,219,232,231,220,232,233,226,199,204,198,189,52,57,65,59,65,81,85,113,97,74,75,73,58,174,221,173,192,198,202,204,203,207,205,204,204,198,199,198,200,196,197,193,194,196,191,188,178,177,204,227,231,231,232,234,233,233,233,233,233,233,233,233,233,233,233,233,232,233,233,233,233,233,233,233,233,233,234,115,151,177,190,194,195,197,202,207,209,207,204,203,208,208,207,208,206,208,206,204,204,212,214,227,234,219,234,230,229,210,202,198,195,58,60,62,57,58,73,74,114,95,98,90,74,57,80,216,185,149,192,196,196,208,204,203,201,202,197,200,197,200,196,199,196,197,191,192,191,187,178,191,223,230,231,233,234,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,144,179,184,194,198,198,200,202,200,204,201,200,208,206,205,207,206,207,205,206,204,214,216,224,230,234,232,224,227,221,197,197,200,89,59,60,79,65,77,91,103,118,118,103,100,67,53,179,144,82,186,197,200,204,202,206,202,202,200,196,197,197,196,200,195,195,198,193,189,184,180,173,216,229,231,232,234,234,233,233,234,234,233,233,233,233,233,233,233,233,232,233,233,233,233,233,233,233,233,233,234
128,159,180,191,201,197,200,203,204,207,205,200,206,209,201,206,205,205,206,206,206,214,215,214,215,215,232,220,217,224,189,196,200,137,53,56,72,61,70,88,98,107,98,98,102,70,62,149,225,207,198,199,198,206,205,205,204,202,203,195,197,202,197,198,191,195,197,194,192,188,183,173,207,228,231,232,234,234,234,233,233,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,234,124,147,172,189,197,195,198,199,201,203,204,200,199,200,198,199,201,202,206,207,209,209,209,205,204,208,215,215,211,214,194,188,201,181,59,59,71,61,61,69,88,122,94,123,88,75,52,60,207,125,164,196,197,198,207,206,202,201,201,194,199,198,198,199,198,194,197,195,191,187,185,176,196,224,231,232,233,234,233,233,234,233,234,233,234,233,233,233,233,233,233,233,233,233,233,233,233,234,233,234,233,234,132,163,182,191,197,191,201,201,204,209,204,204,208,199,193,195,196,206,205,200,200,207,196,194,210,209,208,208,208,187,174,204,199,58,60,61,64,68,75,101,99,129,115,103,111,67,60,200,173,116,198,202,199,206,205,206,203,199,197,200,196,199,196,200,196,196,196,193,189,184,179,174,218,230,232,233,234,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233
113,151,173,192,197,189,196,200,200,204,208,207,209,191,173,188,195,195,195,197,187,191,192,187,188,200,208,186,195,157,145,202,195,54,54,58,57,66,80,98,69,91,114,90,94,73,63,90,220,202,203,201,194,209,204,205,201,199,200,197,193,199,199,200,195,194,191,191,192,188,180,166,210,228,231,233,234,234,234,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,119,141,169,181,199,200,193,196,201,200,209,205,203,203,104,140,182,196,197,182,185,179,181,177,176,194,194,120,143,146,155,201,198,64,58,63,69,65,72,73,80,120,87,97,72,93,57,58,209,116,164,195,205,201,202,204,202,204,203,201,199,202,198,199,197,193,195,192,192,191,182,173,199,226,231,233,234,234,234,234,233,233,234,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,234,233,233,110,159,178,184,199,189,197,200,203,206,209,208,209,147,123,108,144,168,168,177,143,136,131,150,182,192,130,128,156,167,199,204,99,57,61,80,63,65,68,102,119,115,123,84,116,72,63,164,199,191,204,203,199,203,210,200,203,201,200,197,196,199,194,197,199,196,192,192,192,183,171,186,222,230,233,234,234,234,234,233,233,233,234,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233
112,146,170,182,195,186,187,199,201,203,208,209,206,181,162,138,121,116,134,155,148,142,128,143,177,179,167,168,170,185,199,206,143,57,56,74,57,60,67,95,77,88,116,95,81,88,66,77,216,194,202,200,202,210,210,201,202,200,203,200,196,198,193,199,195,193,197,192,192,186,178,166,214,229,232,234,234,234,234,234,233,234,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,233,126,130,157,178,185,191,191,196,200,200,205,209,209,200,189,189,159,147,169,177,171,167,167,169,168,191,190,190,187,205,196,205,188,55,52,60,57,56,85,108,77,112,91,102,73,116,54,51,200,146,172,196,201,200,205,205,200,202,203,200,197,201,198,197,196,194,195,195,193,185,181,171,204,227,232,234,234,234,234,233,233,233,234,234,234,233,233,233,233,233,233,233,233,233,233,233,233,234,234,234,233,233,117,150,172,182,196,185,191,199,199,201,209,208,209,195,199,191,185,185,193,199,200,205,198,200,204,209,219,202,200,202,206,200,58,61,68,66,60,77,86,86,134,110,126,73,113,66,65,120,210,220,211,204,197,206,204,200,203,202,202,205,196,196,197,199,196,194,195,193,191,184,174,191,225,231,234,234,234,234,234,234,234,234,234,234,233,233,233,233,233,233,233,233,233,233,233,233,233,234,234,234,234
107,134,166,181,182,183,188,192,200,201,206,208,210,209,199,188,203,199,197,210,208,215,205,213,213,225,226,208,201,203,205,198,52,58,68,80,61,63,72,70,97,100,107,111,79,81,63,74,212,155,193,199,205,209,204,201,204,201,202,203,195,198,193,195,198,194,197,194,195,188,177,168,217,231,234,234,234,234,234,234,234,234,233,233,233,233,233,233,233,233,234,233,233,233,233,233,233,233,233,234,234,121,114,150,172,177,185,188,192,196,199,205,207,207,210,203,198,191,200,193,202,207,212,219,226,225,231,229,218,202,200,206,191,62,57,55,69,59,59,79,79,84,99,100,90,73,134,66,63,183,187,193,203,204,201,203,205,200,205,203,200,201,198,196,196,194,193,197,191,195,185,178,169,208,229,233,234,234,234,234,234,234,233,233,233,234,233,233,233,233,233,234,234,233,233,233,233,233,234,233,233,233,234,109,135,166,176,185,185,185,195,199,200,208,208,209,209,199,187,189,200,192,202,210,218,229,231,231,233,225,201,199,212,191,72,55,63,73,60,59,80,86,84,154,117,122,79,90,72,72,102,214,218,214,207,197,205,204,197,204,202,205,202,197,196,196,197,197,197,194,194,191,180,172,197,227,233,234,234,234,234,234,233,234,234,233,233,233,234,233,234,234,234,233,234,234,234,233,234,233,233,233,234,234
