150,150,154,151,146,140,146,153,151,150,151,148,149,151,148,152,149,147,151,148,148,148,145,144,149,149,149,147,145,147,151,148,152,158,156,158,161,163,162,165,167,166,167,165,167,163,162,160,160,160,146,136,132,126,124,121,110,98,96,83,78,77,77,75,76,78,89,86,82,89,86,87,93,91,89,90,93,93,91,94,94,94,94,94,94,90,91,95,93,93,99,90,88,93,96,94,101,100,100,103,101,103,108,106,107,110,110,115,115,115,116,113,112,114,118,117,113,122,118,116,118,122,118,119,116,121,118,118,120,119,116,117,126,120,122,124,123,121,124,123,119,120,123,120,120,120,119,124,122,117,122,126,119,125,124,124,122,121,122,122,121,123,123,122,123,126,123,120,123,120,116,121,122,124,124,120,122,121,126,122,124,121,119,123,123,125,124,120,121,121,120,122,118,123,119,122,125,123,123,119,121,122,120,123,123,119,121,122,120,119,117,119,122,125,121,121,119,121,118,123,121,121,119,121,123,122,121,122,127,127,121,121,122,121,119,125,116,117,119,117,120,123,121,123,121,124,123,120,119,119,118,120,119,118,120,119,120,119,121,120,121,117,119,121,118,117,119,123,119,118,116,119,120,123,119,119,120,120,121,120,116,120,119,116,119,113,114,112,106,110,112,109,104,103,108,101,96,100,99,96,97,94,96,96,100,107,115,123,125,127,133,137,143,142,145,146,148,155,153,155,153,148,150,150,147,145,152,149,146,146,148,149,152,152,151,150,152,151,151,146,149,151,149,151,151,149,148,148,147,146,149,148,147,151,151,152,146,145,146,144,148,147,147,141,142,148,148,144,146,150,147,144,144,145,147,147,142,142,143,147,160,180,193,200,206,211,211,213,213,215,217,218,219,217,213,207,194,177,153,120,98,91,95,93,94,97,103,103,103,102,107,110,114,111,110,113,107,113,113,109,112,115,108,108,113,112,113,110,109,112,109,108,110,114,109,112,115,114,112,115,114,117,116,116,114,112,115,112,113,114,117,116,114,116,117,118,115,115,117,117,122,121,120,125,126,125,117,109,92,76,57,45,33,30,31,32,32,32,36,150
151,150,149,148,147,149,150,151,151,150,149,146,149,150,148,151,154,146,150,150,151,148,147,147,147,147,147,145,150,148,150,157,157,157,157,163,165,162,165,164,165,160,160,168,161,165,162,161,161,156,148,137,131,129,123,117,107,96,92,88,81,73,78,73,77,85,79,78,83,88,88,90,96,92,90,91,93,94,95,99,98,98,95,94,91,90,86,93,92,89,93,93,90,89,89,94,100,103,99,103,102,103,103,107,108,109,107,111,113,114,115,111,118,115,117,122,112,116,116,115,119,117,115,118,122,125,116,118,121,121,118,122,124,125,122,126,121,119,119,118,120,120,121,123,118,116,120,126,120,119,118,123,121,127,123,121,124,123,120,122,122,122,125,124,121,121,123,120,123,123,123,125,124,121,125,119,121,121,122,121,124,122,122,120,120,120,124,122,119,122,125,121,121,124,122,124,126,122,123,124,121,123,121,120,117,120,122,119,123,120,123,121,120,121,121,125,121,118,121,119,118,122,121,123,119,127,126,127,124,126,125,124,123,122,120,128,119,120,121,118,117,123,119,120,124,123,119,123,124,121,119,120,120,120,120,118,117,123,121,122,119,120,117,118,123,119,113,125,118,118,114,116,116,117,118,120,117,113,117,118,121,122,118,115,114,120,114,110,110,111,113,109,106,103,105,103,102,101,101,94,101,94,93,92,96,105,111,116,122,130,128,137,140,142,143,144,146,152,155,151,153,152,152,153,148,146,152,149,154,146,148,151,151,152,150,151,153,156,154,152,153,153,150,152,151,152,149,152,146,146,149,145,150,150,150,148,148,149,147,145,149,147,145,146,147,144,146,149,148,149,149,145,148,145,153,147,141,145,145,144,152,172,188,199,203,208,211,212,216,217,218,217,219,217,218,213,202,187,167,141,109,95,93,95,93,96,99,101,102,104,108,106,106,113,112,111,110,111,113,114,113,113,113,113,109,109,117,110,105,111,108,113,112,114,118,112,114,112,112,113,109,110,115,114,112,116,114,111,112,115,118,118,114,113,110,115,115,117,115,116,124,123,121,128,121,122,114,100,81,57,41,37,32,30,30,34,33,34,36,150
151,150,151,153,148,150,151,151,147,151,150,148,146,154,153,148,151,146,155,149,145,148,149,146,148,147,150,149,148,150,152,153,159,159,160,162,166,163,161,164,166,163,161,163,161,163,159,156,156,153,147,139,136,129,127,116,104,99,93,91,77,73,81,83,79,80,78,83,87,88,92,88,96,94,93,94,100,98,94,98,98,100,101,93,92,93,90,96,94,89,89,91,93,93,89,97,103,104,99,101,105,104,108,113,111,106,106,110,113,109,108,109,113,112,115,118,114,116,115,115,119,112,117,115,121,120,117,118,121,121,121,122,124,122,123,122,124,124,122,121,122,120,121,121,119,120,124,126,119,115,124,120,122,124,122,119,122,120,123,123,128,129,123,127,121,127,122,119,119,121,123,127,123,120,121,125,124,125,120,116,120,121,126,118,119,125,122,118,117,123,125,118,125,123,124,123,121,120,121,122,123,120,119,120,122,120,121,118,118,120,119,121,124,122,120,122,123,116,117,119,120,125,119,122,127,127,124,126,128,123,121,124,124,120,121,124,121,120,122,123,122,123,121,118,122,119,116,128,123,123,123,117,118,121,117,117,123,120,119,118,120,118,116,121,118,117,121,119,121,117,114,116,116,119,122,118,116,120,119,118,122,121,115,120,117,112,114,113,114,118,111,104,109,105,97,99,100,103,103,102,102,96,90,89,95,102,110,118,123,131,133,136,135,141,145,146,146,149,152,155,154,155,154,153,149,153,149,150,151,148,149,152,156,152,154,155,155,153,152,157,154,152,153,151,148,153,146,151,152,146,150,148,152,150,147,149,148,143,149,147,149,145,144,149,145,147,146,142,146,147,148,144,147,144,148,144,143,141,142,144,146,158,179,192,198,203,208,212,213,215,217,217,219,220,219,216,210,198,182,157,129,99,92,97,95,101,106,104,101,108,104,102,113,109,109,109,108,114,112,108,114,108,113,112,113,113,117,110,109,111,114,117,109,113,117,111,113,110,116,116,112,114,115,113,115,117,108,111,114,117,122,120,117,115,117,120,116,116,115,118,123,128,124,125,115,108,101,83,55,45,54,47,29,25,30,30,34,36,37,151
151,152,148,149,152,150,148,150,146,149,150,149,149,149,148,151,147,146,146,149,147,146,149,147,146,148,147,149,150,153,153,159,161,161,163,163,162,163,162,163,162,165,164,160,163,159,159,158,151,149,149,139,137,130,122,115,116,104,96,87,79,82,76,79,86,81,81,86,87,91,92,86,92,92,92,97,97,97,92,99,99,93,102,100,92,90,87,94,96,98,90,90,87,91,91,94,98,97,97,103,104,104,103,110,107,108,107,110,114,113,113,115,116,114,111,111,113,122,115,117,115,115,120,118,117,116,114,115,122,121,122,121,125,118,122,118,120,125,121,120,120,120,121,121,117,124,121,121,123,117,122,118,122,120,120,120,122,119,119,128,128,122,124,123,120,121,121,121,124,123,124,123,124,121,123,127,124,119,119,119,118,122,124,126,124,127,123,122,123,126,119,122,128,117,123,120,121,126,122,119,123,123,121,119,121,123,121,122,117,122,121,125,124,117,120,121,119,119,116,120,122,125,121,119,125,121,124,127,123,126,123,124,122,117,122,121,123,123,122,119,120,126,119,121,122,120,119,121,117,117,126,119,117,123,120,120,122,117,119,115,118,119,116,120,118,116,118,117,120,120,117,115,121,119,123,117,119,123,118,122,117,122,117,113,109,110,114,120,114,114,109,107,108,110,99,102,102,101,107,96,100,98,95,91,96,101,107,109,114,126,132,136,139,140,144,144,147,147,152,154,156,159,153,153,154,155,152,152,152,152,152,153,154,152,156,159,158,154,155,160,157,155,151,151,149,149,150,150,147,145,150,152,149,149,150,145,146,146,149,148,149,145,145,145,144,145,145,144,146,148,146,147,146,146,145,145,149,145,145,146,139,148,170,188,197,203,206,211,213,215,217,218,217,218,218,217,212,205,193,176,148,116,93,96,97,99,98,97,100,103,101,105,111,105,104,107,104,111,108,113,113,107,113,115,112,112,114,109,108,110,106,110,114,114,115,108,107,110,115,118,114,110,115,119,117,120,116,113,116,117,113,114,115,114,117,119,118,121,120,122,121,128,123,115,104,93,76,51,36,32,53,54,34,36,34,39,41,35,38,151
151,153,149,148,152,149,148,151,150,152,150,149,147,149,150,148,150,151,149,148,148,144,146,145,150,146,148,151,154,157,155,158,162,161,159,164,164,163,166,163,160,162,159,163,162,156,159,153,152,148,147,138,135,127,119,112,107,99,102,89,80,82,77,80,80,79,78,82,91,91,93,89,91,91,95,98,99,93,98,95,94,90,93,97,92,91,91,94,91,98,97,89,88,90,92,97,100,100,99,100,100,102,108,102,104,107,109,109,113,115,117,117,117,118,116,117,117,124,118,117,117,119,117,120,123,120,114,120,123,117,118,122,118,124,120,121,124,118,119,121,120,120,119,120,117,118,123,124,120,122,125,124,121,120,125,122,121,120,126,126,117,124,125,120,123,123,121,121,120,122,122,123,123,120,128,122,121,118,124,118,121,124,126,119,123,126,122,121,119,123,123,119,121,119,122,123,120,125,122,122,120,124,121,120,121,122,121,125,120,121,122,118,122,122,121,123,121,116,119,124,123,122,122,122,122,120,125,125,122,127,127,128,122,119,119,124,128,118,120,121,119,121,122,121,123,120,121,119,122,125,125,118,117,122,119,121,117,116,117,119,116,118,120,116,117,120,121,121,122,114,120,122,117,120,122,120,118,115,116,127,120,120,119,120,119,120,114,117,112,110,112,108,107,109,100,103,105,116,98,100,101,92,94,95,96,98,101,107,116,124,127,135,138,140,143,145,145,147,151,151,154,154,154,154,158,154,154,157,154,151,150,154,154,156,154,153,156,156,157,156,154,152,153,151,152,153,149,148,149,149,148,151,147,145,146,146,147,150,150,147,149,155,148,145,144,144,142,143,144,145,146,148,145,146,148,145,146,146,143,145,140,140,159,178,191,199,203,208,212,215,216,217,219,219,218,220,215,209,199,187,166,140,104,95,94,99,95,100,98,97,97,108,111,107,106,105,107,112,114,106,107,111,112,119,115,110,110,108,111,115,113,114,110,113,115,110,113,113,110,114,115,110,116,116,115,114,116,118,111,117,117,117,119,120,116,122,123,124,121,125,132,127,115,102,89,72,48,38,34,26,34,38,33,33,29,39,33,41,36,150
149,149,151,150,150,149,147,150,148,147,150,151,148,150,146,148,148,153,149,149,148,149,144,143,147,144,149,158,155,155,157,158,162,164,158,161,160,162,164,159,159,161,161,161,162,160,159,152,150,152,147,138,132,132,125,120,112,97,93,87,80,77,72,78,77,80,78,80,89,91,93,90,83,85,95,101,99,96,96,93,102,91,91,93,89,93,92,100,90,90,93,92,92,87,90,93,92,100,102,100,103,104,103,103,104,110,111,112,111,118,115,111,115,117,117,116,115,120,118,120,118,120,117,118,122,122,118,116,119,120,122,120,122,120,124,120,121,119,122,124,119,121,124,120,123,121,117,120,124,123,124,124,129,125,122,125,122,119,130,125,122,126,125,125,123,127,125,122,124,125,122,126,125,120,126,124,120,120,123,119,121,120,117,121,124,121,123,122,118,117,123,121,125,125,124,125,122,127,123,119,120,126,124,123,124,123,119,119,115,116,119,124,125,122,123,124,120,120,121,117,121,119,122,121,125,124,129,125,122,129,132,125,124,123,122,124,123,120,119,122,123,123,120,122,124,118,120,120,120,122,121,116,117,118,121,123,121,117,119,118,116,120,117,111,115,119,117,120,119,120,121,120,118,121,120,118,119,119,118,119,118,121,118,120,118,116,116,115,106,109,115,109,108,110,103,103,105,114,109,100,95,101,98,95,90,93,101,107,109,117,127,135,136,139,140,137,146,146,151,150,151,153,154,159,162,154,157,153,149,151,154,155,153,157,156,158,156,151,152,159,156,155,157,147,150,151,152,150,156,153,153,154,149,148,148,144,148,145,146,145,145,147,149,150,146,142,148,145,139,143,147,146,143,145,143,146,144,142,143,148,142,137,150,167,186,196,203,207,211,214,215,215,219,219,220,218,218,214,207,197,182,156,119,103,95,94,89,100,102,96,100,109,110,106,105,103,105,108,112,111,111,112,109,114,109,109,107,112,114,113,111,109,118,109,112,116,110,117,117,116,113,110,115,115,119,120,118,117,122,120,122,122,117,120,123,123,123,124,126,127,126,115,103,85,68,44,31,37,32,26,30,31,34,37,35,31,25,34,40,150
150,148,151,151,144,144,148,151,151,151,147,150,149,149,149,146,148,151,149,147,149,149,145,146,148,145,152,156,152,155,159,161,164,162,159,160,162,161,161,159,158,162,158,159,160,156,154,154,152,150,142,139,132,126,121,113,102,96,91,82,77,81,75,71,78,85,78,78,92,90,97,91,88,90,98,92,89,93,94,92,98,99,94,95,97,88,93,99,93,88,91,89,88,92,93,91,94,99,101,101,101,106,102,111,107,105,106,108,110,114,112,117,114,115,112,109,120,117,115,118,119,118,117,116,120,124,121,120,118,120,122,124,122,119,117,120,122,123,121,119,123,122,125,125,117,119,120,120,122,122,120,121,128,125,121,121,119,124,122,125,123,125,122,123,137,127,125,124,125,121,117,124,120,121,124,125,129,125,123,124,122,120,120,124,131,123,126,122,121,122,122,126,125,124,123,125,126,127,126,125,120,128,126,117,123,125,112,122,116,119,121,123,119,123,126,119,120,121,117,118,122,120,120,123,122,129,128,124,125,126,127,125,123,121,122,122,123,123,119,122,126,118,123,122,122,122,122,124,123,120,118,118,121,118,113,124,120,117,120,119,120,119,116,115,116,117,119,113,120,122,121,122,118,119,121,118,122,121,118,119,114,125,120,122,119,115,117,117,115,116,110,103,103,103,102,103,106,112,101,100,100,103,93,96,94,92,95,103,108,118,128,131,142,137,140,140,144,147,150,146,152,155,154,157,156,154,157,156,155,153,154,152,152,154,159,157,157,157,155,155,154,156,153,155,150,155,153,151,156,152,150,153,150,150,150,146,148,148,148,143,146,149,146,152,148,142,148,145,144,143,145,148,145,143,145,144,144,145,142,140,141,141,140,155,174,188,201,204,209,213,216,216,216,218,218,217,219,216,210,204,189,171,140,112,88,93,101,97,94,98,101,105,108,106,106,109,112,114,108,109,109,114,111,114,114,113,112,114,116,119,115,112,118,114,113,113,118,115,118,118,119,118,111,117,119,117,117,116,119,119,118,120,118,117,123,122,124,129,124,120,115,103,85,66,44,29,30,35,29,32,27,29,38,35,33,32,26,30,39,149
150,151,147,152,150,147,149,151,148,146,152,151,154,150,153,152,154,152,148,146,149,149,148,148,149,154,153,154,156,159,160,161,161,162,159,161,162,163,163,158,162,161,156,154,163,158,157,154,152,147,144,137,134,129,124,119,109,102,90,82,90,79,76,81,76,84,85,85,89,94,89,86,88,90,90,94,90,95,99,94,94,93,91,95,94,92,96,91,93,88,86,96,90,90,94,100,99,97,104,102,103,111,105,109,108,109,108,108,110,114,112,110,115,118,116,110,111,119,119,118,118,120,119,117,120,120,118,117,119,121,122,125,121,123,117,126,119,123,124,123,122,121,123,121,120,119,123,119,123,121,121,120,124,124,120,120,118,122,122,124,123,126,124,122,123,120,128,127,122,121,121,121,119,125,122,122,124,121,122,120,125,117,120,121,123,133,125,122,122,123,121,127,122,120,122,120,121,119,126,121,121,131,127,119,119,120,118,121,118,117,119,126,123,128,120,120,122,118,117,118,115,122,121,124,123,128,126,127,127,128,127,125,124,125,121,122,126,122,123,123,121,121,122,124,124,123,124,122,119,120,117,121,117,112,119,119,121,126,121,118,121,122,115,116,119,117,115,117,117,119,120,119,121,121,119,119,124,120,113,113,117,117,120,119,118,115,120,115,115,114,113,108,105,108,104,101,107,106,98,101,98,102,91,92,94,90,95,104,107,117,118,125,131,132,135,144,147,147,147,153,153,152,154,159,157,153,154,153,158,157,154,152,154,155,159,157,157,159,158,151,157,157,157,159,153,151,151,149,150,153,154,153,155,150,148,150,150,147,146,147,145,151,146,147,150,146,145,146,148,145,143,144,146,144,146,146,144,145,144,141,141,139,138,141,159,180,194,201,207,210,214,217,217,217,217,219,218,218,215,207,199,179,156,131,96,91,92,93,99,98,98,101,106,102,110,104,106,112,106,109,110,113,116,117,115,111,120,117,118,118,113,112,113,114,114,117,124,112,115,113,113,119,114,114,117,122,118,115,118,121,119,125,120,123,124,125,127,130,123,113,101,80,71,41,32,28,26,34,37,32,28,34,35,36,33,32,34,32,36,148
147,148,151,150,153,148,149,151,154,148,152,147,152,154,153,153,151,150,149,147,152,152,146,146,148,150,148,152,156,155,159,160,159,158,157,164,162,159,159,158,162,158,158,154,158,158,156,153,146,149,144,140,138,133,134,129,119,122,107,86,86,76,73,74,78,83,84,85,86,82,94,90,89,88,93,97,100,93,97,104,95,95,92,91,92,94,98,92,93,99,93,99,93,90,91,94,97,102,106,101,104,105,103,104,114,113,114,110,109,110,106,114,116,115,110,110,112,119,118,119,120,114,118,120,121,122,120,120,119,119,121,121,122,121,120,122,122,125,126,122,124,124,125,123,121,120,120,123,123,120,118,118,123,121,121,122,124,119,118,122,123,125,124,123,123,123,116,122,120,124,121,123,122,120,123,120,119,120,119,123,119,119,120,120,126,126,122,126,122,120,123,119,121,126,120,120,121,120,118,119,124,126,124,120,121,125,129,124,122,121,121,124,120,125,118,129,125,114,121,118,118,125,121,121,122,125,124,122,125,129,129,126,125,128,123,119,124,120,125,125,122,122,126,116,117,124,138,129,117,118,119,119,116,120,120,121,118,122,121,120,124,126,118,120,116,119,118,122,117,116,117,122,121,123,123,120,121,119,115,115,119,121,118,119,117,114,121,113,114,117,108,112,113,109,109,104,104,104,100,99,100,101,97,96,89,90,96,102,105,109,118,126,133,130,140,143,142,147,148,152,149,153,156,157,157,156,156,155,159,155,156,150,156,156,155,155,157,160,158,157,157,157,155,154,153,149,151,153,153,152,152,149,151,155,152,147,149,149,148,148,151,147,148,146,147,145,143,144,143,147,146,145,150,144,142,144,146,149,146,144,141,144,143,141,147,168,186,197,205,209,212,214,217,217,216,218,219,220,217,212,205,193,175,145,113,95,92,96,96,96,98,104,104,104,104,103,104,109,107,109,114,116,112,114,108,112,113,115,112,114,112,113,116,113,111,116,113,112,112,115,119,119,117,118,120,120,117,116,120,121,121,126,125,128,128,126,126,122,117,102,88,64,49,36,24,32,43,41,34,36,31,45,45,37,33,27,31,30,38,149
149,149,152,148,150,147,149,151,150,150,151,151,151,153,151,153,150,150,144,147,151,148,146,145,152,154,151,154,158,158,159,160,161,159,157,163,164,159,157,158,156,159,158,153,154,158,157,155,150,151,145,137,136,128,125,120,116,112,104,91,84,88,71,76,77,79,86,81,86,88,89,95,95,92,98,95,97,93,92,97,98,94,91,94,92,91,90,90,88,94,97,87,93,92,90,90,95,101,101,100,103,104,101,104,112,104,106,110,109,110,111,115,115,115,109,111,116,118,113,111,118,119,116,118,121,118,120,121,118,122,123,120,118,118,115,121,125,122,117,119,123,124,120,122,123,123,121,122,121,120,120,118,122,123,122,124,120,121,119,120,124,121,121,123,123,124,118,119,120,121,122,122,120,120,122,124,121,122,122,126,117,119,121,124,124,121,118,120,122,119,121,117,119,128,128,119,121,122,119,120,120,119,122,120,119,129,128,122,119,123,121,122,121,123,121,121,118,116,117,117,116,124,119,123,123,120,125,125,125,123,127,136,133,124,124,123,123,121,120,125,121,116,127,118,117,120,126,127,117,120,124,119,115,116,121,120,118,120,119,119,121,123,120,117,114,113,113,115,119,119,118,115,120,119,122,119,119,118,117,116,118,118,117,116,120,116,111,115,115,117,110,124,124,109,109,105,100,105,106,99,97,94,95,100,93,90,95,102,105,109,118,125,130,133,139,142,140,145,147,150,149,151,155,158,157,156,157,157,159,154,157,152,154,154,159,158,156,154,157,159,154,154,155,155,154,154,149,149,151,152,150,152,150,153,154,146,146,150,151,150,148,152,146,144,145,146,143,146,146,147,146,149,148,148,147,144,141,148,144,142,144,147,145,138,140,157,178,192,200,206,209,213,214,216,217,219,219,221,220,214,210,200,187,163,133,103,91,104,103,98,98,105,105,103,99,104,112,107,109,105,113,112,110,113,114,117,113,111,109,114,113,109,117,115,106,113,114,112,115,120,123,121,117,118,117,118,120,122,123,123,123,126,125,125,132,130,124,117,102,87,67,48,38,36,31,29,42,51,38,36,31,35,38,33,36,33,38,36,37,149
149,148,147,148,148,150,151,148,144,152,153,153,149,150,152,152,151,150,150,147,146,144,148,147,147,152,150,156,160,161,160,162,163,159,153,159,158,157,160,159,160,158,155,154,153,154,153,155,152,150,147,140,136,129,126,119,111,104,94,87,80,85,74,79,86,84,87,83,87,88,90,92,88,91,119,94,92,94,90,90,93,93,93,101,98,83,85,92,87,94,96,89,92,90,93,95,101,101,103,104,104,100,107,106,107,105,110,110,110,111,115,109,117,119,116,116,116,113,111,112,118,119,116,118,121,118,122,121,118,119,122,121,122,118,119,121,119,121,119,118,119,120,119,120,121,120,119,122,123,120,120,122,124,122,121,120,120,121,120,122,121,121,125,123,121,122,122,118,122,122,124,121,118,116,121,124,120,121,125,121,121,121,123,123,123,124,121,120,122,116,118,119,122,126,131,120,118,117,124,121,119,121,118,120,121,124,120,116,123,124,122,120,119,118,122,117,119,119,118,118,117,121,118,117,120,119,122,123,126,127,129,132,130,121,124,126,120,121,118,123,125,119,122,126,119,119,120,120,120,118,118,116,123,116,120,122,118,115,117,114,114,113,117,120,117,112,116,117,120,121,114,114,117,117,120,120,115,117,118,121,118,119,117,117,114,116,112,113,113,114,112,117,116,113,105,100,104,103,101,100,98,102,94,100,96,93,95,100,100,100,116,122,129,132,137,148,142,148,146,146,151,154,157,154,157,158,157,158,161,154,154,153,155,151,153,154,154,154,155,157,155,152,157,156,153,156,156,150,148,149,147,151,151,147,147,148,148,148,148,147,146,152,143,144,145,145,145,145,145,145,144,142,144,146,145,144,142,146,143,141,145,140,135,138,137,146,167,184,196,204,209,210,212,215,217,217,218,218,218,217,215,208,199,178,146,115,94,92,98,101,94,97,105,107,100,107,108,108,110,107,111,110,105,109,113,119,114,114,112,109,117,116,114,112,112,114,113,118,118,122,124,123,120,122,121,122,120,120,126,121,125,127,128,125,132,127,121,103,81,57,40,36,30,28,29,26,27,36,39,44,34,31,27,32,34,36,36,42,37,151
151,149,149,145,146,150,148,152,149,149,151,150,152,152,153,153,149,152,151,150,152,146,146,148,147,149,149,155,156,162,161,164,162,160,159,154,161,158,160,157,158,156,155,157,154,151,156,154,150,148,142,144,140,129,128,126,116,112,93,87,81,76,75,79,83,85,83,87,91,87,85,93,90,93,111,93,89,91,93,93,90,89,89,94,93,91,93,97,90,91,90,96,92,92,93,94,97,97,102,102,99,101,105,109,102,109,116,105,107,111,108,106,114,116,113,117,112,114,114,118,118,115,121,118,121,122,123,122,118,117,122,120,120,117,123,121,120,124,123,119,119,119,119,117,122,118,122,119,121,118,122,123,122,122,124,121,119,121,122,122,121,124,123,117,123,122,119,119,123,122,119,118,122,117,118,123,122,117,120,122,122,125,121,117,120,120,120,125,121,112,118,119,122,120,119,114,115,116,119,118,121,122,120,117,120,119,113,119,123,120,124,122,115,119,119,121,120,117,119,118,118,119,120,121,125,124,121,123,123,123,123,124,123,120,119,121,121,122,119,120,119,122,120,120,121,120,122,121,120,123,122,118,120,120,117,119,123,120,112,116,116,115,116,118,115,115,120,119,118,116,116,118,120,115,116,118,118,113,111,117,123,118,117,119,116,117,113,115,111,116,113,107,109,112,110,105,106,103,102,98,104,106,98,94,96,93,93,99,100,100,112,120,124,130,138,141,144,144,147,150,150,149,155,155,155,156,157,156,156,153,153,157,154,152,155,155,153,153,156,160,153,155,156,154,157,154,156,154,150,146,148,150,149,149,150,150,145,149,147,145,146,147,144,145,148,147,144,142,144,147,146,143,145,144,144,142,142,142,145,142,144,143,136,136,137,139,155,173,191,198,206,208,214,215,215,217,217,217,218,220,218,213,205,189,168,134,102,98,92,92,101,101,102,105,100,108,103,108,109,106,107,108,104,106,106,113,114,117,115,112,109,114,107,109,114,111,107,114,119,118,115,120,123,122,121,121,121,121,123,122,126,125,128,130,130,116,106,83,54,37,40,45,30,34,43,34,36,42,45,42,33,40,33,31,36,33,38,35,45,148
149,150,143,147,150,152,152,153,150,152,152,150,151,150,153,153,147,150,150,149,153,148,149,151,149,153,154,156,160,162,160,163,162,163,160,155,161,158,158,156,157,160,151,154,153,153,157,156,149,148,147,145,139,133,122,120,115,104,91,88,83,75,78,74,75,81,84,85,86,86,89,92,94,94,93,89,93,90,92,94,93,88,94,93,93,95,95,95,94,91,88,94,93,94,96,96,94,93,95,101,99,101,101,104,105,107,112,111,109,115,111,108,115,109,111,116,121,117,117,119,120,120,123,114,119,121,115,116,123,121,117,121,118,120,121,120,120,124,122,120,118,120,119,116,118,118,121,121,120,120,120,121,118,125,121,119,121,118,121,123,124,123,123,128,121,119,119,123,120,122,119,118,122,120,117,127,122,119,118,119,119,122,124,113,116,123,122,120,119,119,116,117,120,119,119,114,121,120,117,119,116,118,118,116,119,116,116,119,120,120,119,123,118,118,119,123,119,117,118,119,117,116,119,122,125,127,119,120,123,121,122,120,125,126,120,124,124,121,119,120,116,119,123,122,121,124,119,121,123,121,118,120,118,118,120,120,124,120,116,118,116,115,117,118,115,114,114,116,118,114,117,119,119,116,115,118,116,116,115,113,121,119,117,119,115,115,113,119,113,110,113,110,109,107,110,107,101,101,102,100,97,100,101,94,99,98,97,105,106,104,109,122,123,127,138,141,141,140,145,151,151,149,154,157,157,156,157,160,153,153,156,159,154,155,152,151,153,153,155,157,154,153,151,155,154,155,153,155,151,149,149,147,148,151,150,152,148,148,148,151,147,149,145,143,144,145,147,144,145,144,145,145,144,145,145,144,143,142,145,145,143,148,140,135,139,137,145,163,182,196,202,207,211,215,217,218,218,219,218,219,219,215,208,198,183,155,128,101,95,94,101,102,98,102,103,106,107,111,113,106,112,114,107,108,110,110,108,115,113,110,111,112,109,111,110,112,112,114,110,114,121,119,116,117,120,119,123,122,128,128,124,127,124,125,122,101,84,57,51,48,42,42,32,38,47,35,37,29,38,35,31,30,35,38,36,38,37,36,45,149
149,147,144,146,152,150,150,154,155,151,153,151,150,152,153,154,148,150,150,151,152,151,150,152,153,155,158,160,161,162,159,158,164,162,158,161,158,155,158,155,158,155,149,150,155,154,154,153,154,147,146,143,136,132,125,116,111,104,94,87,82,76,74,74,76,84,88,81,79,84,87,88,92,98,98,97,93,97,94,94,89,88,96,100,96,92,90,91,91,90,91,92,88,93,96,99,100,100,100,104,101,99,103,103,110,109,112,112,113,113,109,109,115,109,112,118,119,117,119,119,116,120,118,113,114,116,117,122,124,121,117,121,120,122,118,117,118,118,120,122,124,117,115,122,118,120,119,117,120,120,116,119,120,122,118,121,118,116,121,123,127,124,120,127,122,118,121,120,119,119,119,121,119,118,118,119,121,122,130,131,120,126,122,120,122,121,117,117,119,119,118,120,116,118,115,113,116,117,116,120,112,114,117,119,115,112,118,116,118,115,117,118,116,120,117,116,115,118,121,118,112,119,115,115,120,119,118,121,120,121,124,119,123,124,122,121,122,119,124,122,119,122,123,122,121,124,119,117,120,118,115,118,117,113,118,116,121,119,119,121,116,112,119,118,115,115,115,116,117,117,119,120,117,118,115,116,111,115,116,114,116,122,119,118,114,115,112,118,118,113,112,114,119,114,105,106,101,100,95,98,99,98,97,96,94,96,101,103,111,109,117,120,126,129,134,140,143,148,145,148,152,152,157,155,157,158,156,156,154,155,161,161,157,153,149,153,155,154,154,154,154,153,152,156,152,154,154,155,152,148,147,147,146,153,149,147,148,147,151,148,148,150,147,145,146,146,148,146,147,147,143,144,145,145,146,145,144,145,142,143,142,140,142,140,139,138,139,155,172,191,198,203,210,213,215,216,219,219,219,220,220,218,212,206,194,176,150,107,92,93,92,98,100,101,103,110,107,112,116,111,112,115,110,108,116,113,113,117,112,112,115,113,114,110,111,112,106,112,113,115,122,116,113,115,122,122,121,118,127,128,128,131,124,119,101,82,57,46,66,70,40,32,26,30,30,32,33,23,28,36,31,27,32,36,37,39,42,43,44,146
